C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(438,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  main.c
D:\c_code\CH7\lab1\source\main.c(21,39): warning C4047:  '函式': 'FILE **' 與 'char [18]' 間接取值的層級不同
D:\c_code\CH7\lab1\source\main.c(21,39): warning C4024:  'fopen_s': 型式和實質參數 1 不同的類型
D:\c_code\CH7\lab1\source\main.c(21,44): error C2198:  'fopen_s': 呼叫的引數太少
D:\c_code\CH7\lab1\source\main.c(21,45): warning C4047:  '=': 'FILE *' 與 'errno_t' 間接取值的層級不同
D:\c_code\CH7\lab1\source\main.c(22,41): warning C4047:  '函式': 'FILE **' 與 'char [20]' 間接取值的層級不同
D:\c_code\CH7\lab1\source\main.c(22,41): warning C4024:  'fopen_s': 型式和實質參數 1 不同的類型
D:\c_code\CH7\lab1\source\main.c(22,46): error C2198:  'fopen_s': 呼叫的引數太少
D:\c_code\CH7\lab1\source\main.c(22,47): warning C4047:  '=': 'FILE *' 與 'errno_t' 間接取值的層級不同
D:\c_code\CH7\lab1\source\main.c(33,22): warning C4473:  'fscanf_s' : 傳遞給格式字串的引數不足
D:\c_code\CH7\lab1\source\main.c(33,22): message :  預留位置及其參數需要 2 個 variadic 引數，但卻提供了 1 個
D:\c_code\CH7\lab1\source\main.c(33,22): message :  缺少 variadic 引數 2 (其為格式字串 '%s' 所需)
D:\c_code\CH7\lab1\source\main.c(33,22): message :  此引數可用為緩衝區大小
D:\c_code\CH7\lab1\source\main.c(39,35): warning C4244:  '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
